district_code,hmis_state,hmis_district,hmis_census2011_code,cen_urban_total,cen_rural_total,cen_per_rural,cen_pop_total,dlhs3_hosp_count,dlhs4_hosp_count,ahs_imr,ahs_mmr,sc,phc,chc,sdh,dh,dlhs3_hosp_gynec_count,dlhs4_hosp_gynec_count,dlhs3_hosp_surgeon_count,dlhs4_hosp_surgeon_count,iphs_sc,iphs_sc_anm,iphs_phc,iphs_phc_mo,iphs_hosp,iphs_hosp_gynec,iphs_hosp_surgeon
18,"Himachal Pradesh","KANGRA",24,86123,1419050,94.278199,1505173,18,12,,,442,80,14,9,2,1,1,1,2,3405.369,3714.948,18814.66,19859.92,125431.1,500000,500000
19,"Himachal Pradesh","KINNAUR",34,0,84034,100,84034,5,5,,,38,21,4,2,1,0,1,0,1,2211.421,2948.562,4001.619,4925.07,16806.8,84034,84034
20,"Himachal Pradesh","KULLU",26,41362,396157,90.546239,437519,9,7,,,101,17,5,3,1,1,1,0,1,4331.871,4708.556,25736.41,42894.02,62502.71,437519,437519
21,"Himachal Pradesh","LAHUL SPITI",25,0,31309,100,31309,4,3,,,35,15,3,1,1,0,0,0,3,894.5428,1118.179,2087.267,2087.267,10436.33,500000,10436.33
22,"Himachal Pradesh","MANDI",27,62551,935716,93.734041,998267,13,11,,,335,60,12,6,1,2,2,2,3,2979.902,3099.098,16637.78,19410.75,90751.55,499133.5,332755.7
23,"Himachal Pradesh","SHIMLA",33,201133,612121,75.26812,813254,12,11,,,256,86,7,10,3,1,3,1,4,3176.773,3353.261,9456.441,9456.441,73932.18,271084.7,203313.5
24,"Himachal Pradesh","SIRMAUR",32,57145,472409,89.208844,529554,6,5,,,151,38,3,5,1,1,1,2,1,3506.98,4144.613,13935.63,19161.49,105910.8,500000,500000
25,"Himachal Pradesh","SOLAN",31,102007,477502,82.397685,579509,8,6,,,195,34,5,6,1,2,2,1,2,2971.841,2971.841,17044.38,18261.84,96584.84,289754.5,289754.5
26,"Himachal Pradesh","UNA",29,44874,476058,91.385824,520932,6,5,,,134,20,5,2,1,3,2,1,2,3887.552,4186.595,26046.6,28940.67,104186.4,260466,260466
27,"Punjab","AMRITSAR",49,1333716,1154960,46.408612,2488676,10,9,,,213,47,20,2,3,5,3,4,4,11683.92,12170.75,52950.55,62577.93,276519.6,500000,500000
28,"Punjab","BATHINDA",46,498999,888918,64.046913,1387917,7,10,,,167,26,19,3,2,3,6,5,7,8310.88,13712.95,53381.42,53381.42,138791.7,231319.5,198273.9
29,"Punjab","FARIDKOT",45,216122,399101,64.870949,615223,3,4,,,67,11,7,2,2,1,3,1,3,9182.433,11805.99,55929.36,62920.54,153805.8,205074.3,205074.3
30,"Punjab","FATEHGARH SAHIB",40,185058,413769,69.096584,598827,4,6,,,86,16,14,3,1,2,2,4,3,6963.104,13926.21,37426.69,56140.03,99804.5,299413.5,199609
31,"Punjab","FIROZPUR",43,552438,1476050,72.766021,2028488,10,11,,,132,23,11,1,1,4,1,6,4,15000,15000,88195.13,100000,184408,500000,500000
32,"Punjab","GURDASPUR",35,658856,1637219,71.305119,2296075,20,15,,,235,33,27,1,1,7,10,12,8,9770.532,9770.532,69578.03,100000,153071.7,229607.5,287009.4
33,"Punjab","HOSHIARPUR",38,334768,1250426,78.881575,1585194,14,17,,,272,36,26,4,2,7,6,7,10,5827.919,10024.02,44033.17,52839.8,93246.7,264199,158519.4
34,"Punjab","JALANDHAR",37,1160267,1031769,47.068981,2192036,15,9,,,226,38,25,3,1,9,5,10,6,9699.274,13471.21,57685.16,57685.16,243559.6,438407.2,365339.3
35,"Punjab","KAPURTHALA",36,282078,531410,65.324873,813488,7,7,,,122,15,16,4,1,4,3,5,5,6667.935,10177.37,54232.54,61980.04,116212.6,271162.7,162697.6
36,"Punjab","LUDHIANA",41,2068011,1427821,40.843525,3495832,11,15,,,316,50,30,6,2,8,11,7,10,11062.76,14967.26,69916.64,100000,233055.5,317802.9,349583.2
37,"Punjab","MANSA",47,162752,604283,78.781672,767035,6,5,,,106,15,11,2,1,2,4,5,4,7236.179,10575.95,51135.67,100000,153407,191758.8,191758.8
38,"Punjab","MOGA",42,225828,763174,77.166072,989002,8,6,,,139,25,14,0,1,5,6,2,1,7115.122,8580,39560.08,68331.05,164833.7,164833.7,500000
39,"Punjab","MUKTSAR",44,251520,648572,72.05619,900092,7,7,,,108,23,13,3,1,2,3,2,2,8334.186,8797.195,39134.43,55906.34,128584.6,300030.7,450046
40,"Punjab","NAWANSHAHR",39,125097,485115,79.49942,610212,6,6,,,100,18,11,1,1,2,0,3,3,6102.12,9857.271,33900.67,84751.66,101702,500000,203404
41,"Punjab","PATIALA",48,762873,1131825,59.736433,1894698,14,11,,,328,47,25,8,2,7,10,9,8,5776.518,13330.43,40312.72,48375.27,172245.3,189469.8,236837.3
42,"Punjab","RUPNAGAR",51,177445,504986,73.998104,682431,5,7,,,90,14,9,1,2,4,3,2,4,7582.567,10207.3,48745.07,54838.21,97490.14,227477,170607.8
43,"Punjab","SANGRUR",53,515102,1135983,68.802212,1651085,7,13,,,208,36,20,4,1,4,4,2,8,7937.909,11906.86,45863.47,100000,127006.5,412771.3,206385.6
44,"Chandigarh","CHANDIGARH",55,1026119,28985,2.7471226,1055104,3,3,,,50,43,2,0,4,3,3,3,2,15000,15000,24537.3,100000,351701.3,351701.3,500000
45,"Uttarakhand","ALMORA",64,62161,559666,90.00349,621827,7,9,20,183,197,29,4,3,2,2,2,1,3,3156.482,3209.09,21442.31,26207.27,69091.89,310913.5,207275.7
46,"Uttarakhand","BAGESHWAR",63,9078,250651,96.504818,259729,3,3,31,183,80,12,2,0,1,1,1,1,1,3246.613,3302.589,21644.08,28858.78,86576.34,259729,259729
47,"Uttarakhand","CHAMOLI",57,59279,331491,84.830207,390770,10,6,27,190,110,12,5,0,1,1,2,2,2,3552.455,3624.954,32564.17,32564.17,65128.33,195385,195385
48,"Uttarakhand","CHAMPAWAT",65,38317,221234,85.237198,259551,5,4,37,183,71,6,2,1,1,2,3,1,2,3655.648,3655.648,43258.5,43258.5,64887.75,86517,129775.5
49,"Uttarakhand","DEHRADUN",60,938270,752573,44.508745,1690843,9,13,37,190,179,34,7,5,2,6,7,4,7,9446.05,9771.776,49730.68,54251.65,130064.8,241549,241549
50,"Uttarakhand","HARDWAR",68,692369,1196365,63.342165,1888734,7,11,72,190,169,40,7,3,2,3,5,0,3,11175.94,11175.94,47218.35,100000,171703.1,377746.8,500000
51,"Uttarakhand","NAINITAL",66,371027,581669,61.055048,952696,11,16,31,183,151,23,8,6,2,3,10,1,7,6309.245,6309.245,41421.57,41421.57,59543.5,95269.6,136099.4
52,"Uttarakhand","GARHWAL",61,112562,573831,83.60094,686393,16,10,43,190,241,32,5,4,2,1,4,1,3,2848.104,2848.104,21449.78,21449.78,68639.3,171598.3,228797.7
53,"Uttarakhand","PITHORAGARH",62,69520,413240,85.59947,482760,9,6,20,183,164,18,4,1,2,3,1,1,1,2943.658,2943.658,26820,26820,80460,482760,482760
54,"Uttarakhand","RUDRAPRAYAG",58,9899,231914,95.906341,241813,4,3,19,190,77,11,2,0,1,1,1,0,0,3140.428,3305.714,21983,21983,80604.34,241813,500000
55,"Uttarakhand","TEHRI GARHWAL",59,69996,547697,88.668157,617693,11,5,61,190,212,31,5,2,1,1,2,1,0,2913.646,3052.391,19925.58,19925.58,123538.6,308846.5,500000
56,"Uttarakhand","UDHAM SINGH NAGAR",67,586481,1060726,64.395428,1647207,9,9,37,183,154,29,6,2,1,6,5,4,4,10696.15,10696.15,56800.24,96560.41,183023,329441.4,411801.8
57,"Uttarakhand","UTTARKASHI",56,24243,305425,92.646238,329668,7,4,38,190,84,10,6,0,1,2,2,1,1,3924.619,3924.619,32966.8,32966.8,82417,164834,329668
58,"Haryana","AMBALA",70,500431,627239,55.622567,1127670,0,7,,,123,21,7,2,2,,3,,1,9168.049,10634.94,53698.57,59665.08,161095.7,375890,500000
59,"Haryana","BHIWANI",81,320755,1311393,80.347677,1632148,0,14,,,226,49,10,4,1,,3,,2,7221.894,7489.372,33309.14,51814.22,116582,500000,500000
60,"Haryana","FARIDABAD",88,1437543,370406,20.487635,1807949,4,4,,,88,27,9,3,1,3,2,2,2,15000,15000,66961.07,66961.07,451987.3,500000,500000
61,"Haryana","FATEHABAD",78,179140,761083,80.947073,940223,5,6,,,127,21,6,1,1,2,2,1,2,7403.331,8460.949,44772.52,74620.88,156703.8,470111.5,470111.5
62,"Haryana","GURGAON",86,1041861,472078,31.182102,1513939,4,5,,,106,41,5,2,2,1,1,1,1,14282.44,14282.44,36925.34,41541.01,302787.8,500000,500000
63,"Haryana","HISAR",80,551841,1187634,68.275428,1739475,9,11,,,217,42,12,2,2,4,4,3,1,8016.014,9070.753,41416.07,49181.59,158134.1,434868.8,500000
64,"Haryana","JHAJJAR",83,243109,714317,74.608064,957426,5,8,,,146,37,7,2,1,0,5,0,2,6557.712,6557.712,25876.38,27724.69,119678.3,191485.2,478713
65,"Haryana","JIND",77,305372,1027895,77.095961,1333267,9,9,,,169,33,8,1,1,3,4,3,1,7889.154,8742.035,40402.03,98119.22,148140.8,333316.8,500000
66,"Haryana","KAITHAL",73,235651,836676,78.024334,1072327,1,7,,,147,26,7,0,1,,1,,1,7294.742,8684.216,41243.35,67020.44,153189.6,500000,500000
67,"Haryana","KARNAL",74,452804,1047261,69.814375,1500065,6,8,,,156,32,7,1,1,2,2,2,3,9615.802,11175.12,46877.03,61300.73,187508.1,500000,500000
68,"Haryana","KURUKSHETRA",72,278765,684315,71.054845,963080,5,6,,,123,25,7,0,1,1,1,2,1,7829.918,11309.88,38523.2,38523.2,160513.3,500000,500000
69,"Haryana","MAHENDRAGARH",84,132719,787931,85.584207,920650,7,9,,,139,27,8,1,1,1,1,1,1,6623.381,6899.355,34098.15,37886.83,102294.4,500000,500000
70,"Haryana","PANCHKULA",69,312506,247254,44.171431,559760,3,3,,,66,19,7,0,1,2,3,2,2,8481.212,8952.391,29461.05,41245.47,186586.7,186586.7,279880
71,"Haryana","PANIPAT",75,554934,650149,53.950558,1205083,4,4,,,104,27,6,0,1,0,1,2,1,11587.34,11587.34,44632.7,61369.97,301270.8,500000,500000
72,"Haryana","REWARI",85,233360,666648,74.071342,900008,6,7,,,118,21,6,1,1,1,1,0,1,7627.187,7627.187,42857.52,42857.52,128572.6,500000,500000
73,"Haryana","ROHTAK",82,446063,614717,57.949528,1060780,6,6,,,134,26,11,1,2,1,2,2,1,7916.269,8163.652,40799.23,43937.63,176796.7,500000,500000
74,"Haryana","SIRSA",79,318391,974366,75.371164,1292757,8,9,,,160,35,9,0,1,3,3,3,2,8079.731,9142.854,36935.91,36935.91,143639.7,430919,500000
75,"Haryana","SONIPAT",76,452835,995900,68.742731,1448735,7,8,,,176,41,10,1,2,2,5,3,5,8231.449,8231.449,35335,40771.15,181091.9,289747,289747
76,"Haryana","YAMUNANAGAR",71,472663,741244,61.062668,1213907,7,8,,,125,28,7,2,1,4,2,1,2,9711.256,12543.71,43353.82,48170.91,151738.4,500000,500000
77,"Delhi","CENTRAL",95,581631,0,0,581631,,,,,57,85,16,14,12,,,,,10204.05,15000,6842.718,100000,500000,500000,500000
78,"Delhi","EAST",93,1704719,3525,.20635225,1708244,,,,,30,40,17,5,5,,,,,15000,15000,42706.1,100000,500000,500000,500000
79,"Delhi","NEW DELHI",94,141762,0,0,141762,,,,,18,87,10,4,8,,,,,7875.667,15000,1629.448,100000,500000,500000,500000
80,"Delhi","NORTH",91,869871,17744,1.9990649,887615,0,,,,35,39,14,0,3,,,,,15000,15000,22759.36,100000,500000,500000,500000
81,"Delhi","NORTH EAST",92,2217266,21491,.95995233,2238757,0,,,,28,43,20,0,2,,,,,15000,15000,52064.12,100000,500000,500000,500000
82,"Delhi","NORTH WEST",90,3441264,213806,5.8495733,3655070,0,,,,61,63,50,3,10,,,,,15000,15000,58016.98,100000,500000,500000,500000
83,"Delhi","SOUTH",98,2716513,12175,.44618513,2728688,0,,,,34,56,22,1,4,,,,,15000,15000,48726.57,100000,500000,500000,500000
84,"Delhi","SOUTH WEST",97,2145475,143364,6.2636123,2288839,0,,,,44,46,8,5,4,,,,,15000,15000,49757.37,100000,500000,500000,500000
85,"Delhi","WEST",96,2534213,6420,.25269293,2540633,0,,,,88,105,45,0,6,,,,,15000,15000,24196.5,100000,500000,500000,500000
86,"Rajasthan","AJMER",119,1034042,1545026,59.906369,2579068,12,19,57,338,410,90,21,14,2,6,9,6,6,6290.41,7863.012,28656.31,51581.36,135740.4,286563.1,429844.7
87,"Rajasthan","ALWAR",104,654109,3018749,82.190735,3672858,22,29,59,319,744,140,37,16,1,7,4,10,8,4936.637,4936.637,26234.7,27006.31,126650.3,500000,459107.3
88,"Rajasthan","BANSWARA",125,126322,1649475,92.886462,1775797,13,20,62,364,472,64,22,9,1,3,2,6,5,3762.282,4040.969,27746.83,31446.4,88789.85,500000,355159.4
89,"Rajasthan","BARAN",128,254060,967588,79.203502,1221648,10,10,62,343,280,55,13,8,1,3,4,5,2,4363.029,5311.513,22211.78,28875.32,122164.8,305412,500000
90,"Rajasthan","BARMER",115,179875,2405352,93.042197,2585227,14,19,72,322,774,109,22,10,1,5,1,5,3,3340.087,3340.087,23717.68,27670.63,136064.6,500000,500000
91,"Rajasthan","BHARATPUR",105,493844,2041160,80.519005,2535004,12,15,55,292,405,79,17,10,1,8,3,6,3,6259.269,6728.714,32088.66,36229.13,169000.3,500000,500000
92,"Rajasthan","BHILWARA",122,509359,1884594,78.723099,2393953,16,19,68,338,554,94,23,13,1,8,7,8,6,4321.215,5185.458,25467.59,27165.42,125997.5,341993.3,398992.2
93,"Rajasthan","BIKANER",101,794127,1555176,66.197336,2349303,9,12,54,343,448,75,13,8,1,2,2,3,3,5243.98,5768.378,31324.04,43371.75,195775.3,500000,500000
94,"Rajasthan","BUNDI",121,222657,887720,79.947621,1110377,7,10,65,343,215,39,11,6,1,2,2,3,2,5164.544,5164.544,28471.21,30250.66,111037.7,500000,500000
95,"Rajasthan","CHITTAURGARH",126,283888,1253455,81.533854,1537343,15,24,62,364,402,62,22,13,1,5,7,11,5,3824.236,4879.198,24795.86,29755.03,64055.96,219620.4,307468.6
96,"Rajasthan","CHURU",102,571893,1452201,71.745729,2024094,12,13,55,343,468,104,15,9,1,5,4,8,5,4324.987,5406.234,19462.44,24868.68,155699.5,500000,404818.8
97,"Rajasthan","DAUSA",109,199651,1416320,87.645137,1615971,8,11,57,319,335,53,15,6,1,4,4,4,3,4823.794,4984.587,30490.02,33699.5,146906.5,403992.8,500000
98,"Rajasthan","DHAULPUR",106,247276,958156,79.486524,1205432,7,8,63,292,235,36,9,6,1,2,2,2,4,5129.498,5129.498,33484.22,33484.22,150679,500000,301358
99,"Rajasthan","DUNGARPUR",124,88138,1289937,93.604267,1378075,9,13,67,364,372,62,16,7,1,2,3,2,2,3704.503,3962.956,22227.02,26092.58,106005.8,459358.3,500000
100,"Rajasthan","GANGANAGAR",99,529788,1423796,72.881228,1953584,12,13,60,343,440,68,16,9,1,2,2,4,4,4439.964,5350.726,28729.18,53038.48,150275.7,500000,488396
101,"Rajasthan","HANUMANGARH",100,346035,1407484,80.266253,1753519,10,15,54,343,386,63,15,8,1,3,5,5,2,4542.795,5191.766,27833.63,37111.51,116901.3,350703.8,500000
102,"Rajasthan","JAIPUR",110,3469416,3152269,47.605239,6621685,21,25,55,319,709,212,30,25,2,12,14,20,11,9339.471,9339.471,31234.36,32721.71,264867.4,472977.5,500000
103,"Rajasthan","JAISALMER",114,88983,580257,86.703873,669240,6,8,58,322,169,29,8,4,1,2,2,1,2,3960,4435.2,23077.24,42308.28,83655,334620,334620
104,"Rajasthan","JALOR",116,149034,1667439,91.795419,1816473,9,9,79,322,425,74,10,9,1,3,1,5,1,4274.054,4274.054,24546.93,36235.95,201830.3,500000,500000
105,"Rajasthan","JHALAWAR",129,229168,1181162,83.750753,1410330,15,15,65,343,337,47,15,8,0,4,3,9,5,4184.956,4649.951,30007.02,37067.5,94022,470110,282066
106,"Rajasthan","JHUNJHUNUN",103,486223,1636807,77.097686,2123030,14,22,54,319,653,156,33,9,1,6,6,7,5,3251.195,3422.31,13609.17,18649.6,96501.37,353838.3,424606
107,"Rajasthan","JODHPUR",113,1263690,2421698,65.710802,3685388,15,22,54,322,679,122,26,21,2,3,6,8,5,5427.67,6262.696,30208.1,40869.78,167517.6,500000,500000
108,"Rajasthan","KARAULI",107,217523,1232380,84.99741,1449903,6,9,68,292,291,43,10,7,1,3,3,2,4,4982.484,5812.898,33718.68,36528.56,161100.3,483301,362475.8
109,"Rajasthan","KOTA",127,1174991,773775,39.705896,1948766,10,12,36,343,217,66,13,12,1,2,7,6,6,8980.488,9429.513,29526.76,40263.76,162397.2,278395.2,324794.3
110,"Rajasthan","NAGAUR",112,636887,2669048,80.735042,3305935,21,28,59,338,853,144,31,15,1,6,6,10,6,3875.656,4462.877,22957.88,30904.84,118069.1,500000,500000
111,"Rajasthan","PALI",118,457604,1561199,77.332905,2018803,14,19,55,322,500,194,41,13,2,4,7,9,7,4037.606,4733.745,10406.2,11521.15,106252.8,288400.4,288400.4
112,"Rajasthan","RAJSAMAND",123,183710,972222,84.107197,1155932,9,10,65,364,272,50,12,9,1,2,1,5,5,4249.75,4654.488,23118.64,23118.64,115593.2,500000,231186.4
113,"Rajasthan","SAWAI MADHOPUR",108,266059,1068109,80.058059,1334168,7,9,67,292,288,51,13,7,1,2,3,2,2,4632.528,5177.531,26160.16,29066.84,148240.9,444722.7,500000
114,"Rajasthan","SIKAR",111,628902,2030139,76.348541,2659041,17,23,56,319,692,124,32,11,1,9,4,10,7,3842.545,4378.714,21443.88,23662.21,115610.5,500000,379863
115,"Rajasthan","SIROHI",117,208571,827371,79.866537,1035942,7,8,62,322,233,35,9,6,1,3,3,4,3,4446.103,4742.51,29598.34,29598.34,129492.8,345314,345314
116,"Rajasthan","TONK",120,317379,1102414,77.646108,1419793,8,8,51,338,306,69,9,7,1,5,4,5,5,4639.846,4818.302,20576.71,36744.13,177474.1,354948.3,283958.6
117,"Rajasthan","UDAIPUR",130,608130,2458627,80.170258,3066757,20,24,62,364,664,116,28,19,1,9,6,10,6,4618.61,5347.864,26437.56,33046.95,127781.5,500000,500000
118,"Uttar Pradesh","AGRA",146,2019482,2391549,54.217461,4411031,8,21,51,281,431,82,122,0,4,4,4,3,4,10234.41,11340.83,53793.06,74482.7,210049.1,500000,500000
119,"Uttar Pradesh","ALIGARH",143,1202429,2435935,66.951383,3638364,10,15,68,371,363,58,14,0,5,6,2,4,4,10023.04,10023.04,62730.41,100000,242557.6,500000,500000
120,"Uttar Pradesh","ALLAHABAD",175,1469134,4448631,75.174175,5917765,18,22,88,442,580,94,18,0,3,8,5,7,6,10203.04,10203.04,62954.95,62954.95,268989.3,500000,500000
121,"Uttar Pradesh","AMBEDKAR NAGAR",178,278564,2103393,88.305246,2381957,10,12,72,451,298,41,11,0,1,1,5,2,3,7993.145,7993.145,58096.51,71006.85,198496.4,476391.4,500000
122,"Uttar Pradesh","AURAIYA",162,234164,1144989,83.021173,1379153,3,8,58,267,191,28,9,0,1,2,0,1,0,7220.696,7220.696,49255.46,75777.64,172394.1,500000,500000
123,"Uttar Pradesh","AZAMGARH",191,392004,4204069,91.470893,4596073,24,27,79,385,492,62,31,1,1,4,2,7,3,9341.611,9753.742,74130.21,100000,170224.9,500000,500000
124,"Uttar Pradesh","BAGPAT",139,274141,1020823,78.830222,1294964,3,8,54,255,209,27,8,0,1,,2,,1,6196,6325.083,47961.63,50782.9,161870.5,500000,500000
125,"Uttar Pradesh","BAHRAICH",180,282100,3194234,91.88513,3476334,15,19,66,434,349,65,7,0,4,4,1,2,1,9960.843,10636.15,53482.06,84679.93,182965,500000,500000
126,"Uttar Pradesh","BALLIA",193,302111,2900813,90.56765,3202924,23,26,72,385,383,86,14,0,2,2,1,6,4,8362.726,8362.726,37243.3,100000,123189.4,500000,500000
127,"Uttar Pradesh","BALRAMPUR",182,165885,1975614,92.25379,2141499,11,9,93,434,215,29,7,0,2,0,2,2,2,9960.461,10343.55,73844.8,100000,237944.3,500000,500000
128,"Uttar Pradesh","BANDA",170,275287,1518982,84.657429,1794269,10,13,60,306,292,53,18,0,2,3,1,2,2,6144.757,7334.064,33854.13,96726.09,138020.7,500000,500000
129,"Uttar Pradesh","BARABANKI",176,325305,2872793,89.828173,3198098,19,17,71,451,423,72,24,0,4,3,10,7,7,7560.515,9576.652,44418.03,48280.46,188123.4,319809.8,456871.2
130,"Uttar Pradesh","BAREILLY",150,1528510,2831829,64.945157,4360339,8,18,78,437,424,25,7,0,2,2,4,4,2,10283.82,11890.67,100000,100000,242241.1,500000,500000
131,"Uttar Pradesh","BASTI",185,138031,2319162,94.382574,2457193,14,17,84,412,273,39,36,0,4,3,1,1,3,9000.707,9000.707,63004.95,68255.36,144540.8,500000,500000
132,"Uttar Pradesh","BIJNOR",134,915913,2725154,74.844929,3641067,9,21,62,339,377,73,11,0,6,3,1,2,1,9658.003,10324.07,49877.63,99755.26,173384.1,500000,500000
133,"Uttar Pradesh","BUDAUN",149,632538,2976115,82.471631,3608653,10,20,91,437,357,62,14,0,2,1,6,4,3,10108.27,10950.63,58204.08,87306.12,180432.7,500000,500000
134,"Uttar Pradesh","BULANDSHAHAR",142,856308,2616703,75.343931,3473011,7,22,67,255,379,75,14,7,4,,5,,2,9163.617,9818.161,46306.81,63145.66,157864.1,500000,500000
135,"Uttar Pradesh","CHANDAULI",196,241774,1705688,87.585175,1947462,11,14,81,346,250,30,5,0,3,2,9,4,5,7789.848,7939.653,64915.4,68733.95,139104.4,216384.7,389492.4
136,"Uttar Pradesh","CHITRAKOOT",171,96193,892750,90.27315,988943,7,6,69,306,141,31,4,0,1,1,0,2,2,7013.78,7013.78,31901.39,56713.58,164823.8,500000,494471.5
137,"Uttar Pradesh","DEORIA",190,316128,2776135,89.776807,3092263,19,26,75,354,331,14,8,0,2,3,5,5,7,9342.185,9748.366,100000,100000,118933.2,500000,441751.8
138,"Uttar Pradesh","ETAH",201,267240,1503266,84.90601,1770506,8,18,73,371,201,34,11,0,2,4,3,4,2,8808.487,9376.777,52073.71,100000,98361.45,500000,500000
139,"Uttar Pradesh","ETAWAH",161,365493,1213952,76.859403,1579445,5,11,55,267,187,40,25,0,4,2,3,2,2,8446.229,8879.37,39486.13,74036.48,143585.9,500000,500000
140,"Uttar Pradesh","FAIZABAD",177,331467,2113845,86.444797,2445312,12,14,98,451,303,41,6,0,4,3,3,5,3,8070.336,8506.571,59641.76,69582.05,174665.1,500000,500000
141,"Uttar Pradesh","FARRUKHABAD",159,415539,1466993,77.92659,1882532,4,11,79,267,201,41,9,0,5,3,2,3,2,9365.831,9365.831,45915.41,82647.75,171139.3,500000,500000
142,"Uttar Pradesh","FATEHPUR",172,321260,2302948,87.75783,2624208,17,17,56,442,340,51,18,0,4,5,4,4,3,7718.259,9433.428,51455.06,100000,154365.2,500000,500000
143,"Uttar Pradesh","FIROZABAD",147,819827,1657746,66.910077,2477573,5,13,62,281,220,20,4,0,3,4,4,2,3,11261.7,11694.84,100000,100000,190582.5,500000,500000
144,"Uttar Pradesh","GAUTAM BUDDHA NAGAR",141,954709,652768,40.608233,1607477,3,9,56,255,128,32,6,0,1,3,5,3,4,12558.41,13219.38,50233.66,53373.26,178608.6,321495.4,401869.3
145,"Uttar Pradesh","GHAZIABAD",140,3091311,1499592,32.664424,4590903,7,14,52,255,152,57,8,0,3,5,6,4,3,15000,15000,80542.16,90017.7,327921.7,500000,500000
146,"Uttar Pradesh","GHAZIPUR",195,273237,3291759,92.335559,3564996,17,20,82,346,432,13,8,0,2,4,5,4,4,8252.306,8458.613,100000,100000,178249.8,500000,500000
147,"Uttar Pradesh","GONDA",183,223439,3199126,93.471592,3422565,17,19,72,434,328,68,18,0,2,3,2,2,1,10434.65,10702.2,50331.84,100000,180135,500000,500000
148,"Uttar Pradesh","GORAKHPUR",188,829971,3577450,81.168783,4407421,19,25,61,354,529,95,10,0,2,7,10,7,5,8331.608,8331.608,46393.91,67271.16,176296.8,440742.1,500000
149,"Uttar Pradesh","HAMIRPUR",168,209544,892707,80.989448,1102251,9,10,48,306,196,40,5,0,2,6,2,6,2,5623.729,5771.723,27556.28,77157.57,110225.1,500000,500000
